local_absolute_path,repository_relative_path,purpose,updated_this_sync
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/contract.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/contract.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/controller.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/controller.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/fabric_params.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/fabric_params.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/pour17/__init__.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/pour17/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/pour17/bimanual.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/pour17/bimanual.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/pour17/inputs.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/pour17/inputs.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/pour17/observation.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/pour17/observation.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/pour17/reset.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/pour17/reset.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/pour17/trajectory.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/pour17/trajectory.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/reward.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/reward.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/synergy.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/synergy.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/tools/__init__.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/tools/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/tools/generate_single_side_urdf.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/tools/generate_single_side_urdf.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/vega_sharpa_fabric.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/vega_sharpa_fabric.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/__init__.py,h2s2r/left_cup/rl_rebuild/correction/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/env/__init__.py,h2s2r/left_cup/rl_rebuild/correction/env/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/env/correction_env_cfg.py,h2s2r/left_cup/rl_rebuild/correction/env/correction_env_cfg.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/env/dexmate_env_cfg.py,h2s2r/left_cup/rl_rebuild/correction/env/dexmate_env_cfg.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/frames.py,h2s2r/left_cup/rl_rebuild/correction/frames.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/load_replay.py,h2s2r/left_cup/rl_rebuild/correction/load_replay.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/paths.py,h2s2r/left_cup/rl_rebuild/correction/paths.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/correction/schema.py,h2s2r/left_cup/rl_rebuild/correction/schema.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/__init__.py,h2s2r/left_cup/tasks/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/__init__.py,h2s2r/left_cup/tasks/h2s2r_pour17/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/artifacts/synergies/synergy_manifest.json,h2s2r/left_cup/tasks/h2s2r_pour17/artifacts/synergies/synergy_manifest.json,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/cfg.py,h2s2r/left_cup/tasks/h2s2r_pour17/cfg.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/env.py,h2s2r/left_cup/tasks/h2s2r_pour17/env.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/left_env.py,h2s2r/left_cup/tasks/h2s2r_pour17/left_env.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/left_workspace.py,h2s2r/left_cup/tasks/h2s2r_pour17/left_workspace.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/left_workspace_bounds.json,h2s2r/left_cup/tasks/h2s2r_pour17/left_workspace_bounds.json,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/ours_physics.py,h2s2r/left_cup/tasks/h2s2r_pour17/ours_physics.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/tasks/h2s2r_pour17/ours_physics_spec.json,h2s2r/left_cup/tasks/h2s2r_pour17/ours_physics_spec.json,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/third_party_licenses/H2S2R_LICENSE,h2s2r/left_cup/third_party_licenses/H2S2R_LICENSE,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/third_party_licenses/FABRICS_LICENSE,h2s2r/left_cup/third_party_licenses/FABRICS_LICENSE,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/REVIEWER_HANDOFF.md,h2s2r/left_cup/REVIEWER_HANDOFF.md,当前状态、运行与资源交接、实验及reviewer结论,是
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/RESULTS.md,h2s2r/left_cup/RESULTS.md,当前状态、运行与资源交接、实验及reviewer结论,是
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/REVIEWER_REVIEW.md,h2s2r/left_cup/REVIEWER_REVIEW.md,当前状态、运行与资源交接、实验及reviewer结论,是
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/validation.json,h2s2r/left_cup/validation.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/decision.json,h2s2r/left_cup/decision.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/costs.json,h2s2r/left_cup/costs.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/execution_versions.json,h2s2r/left_cup/execution_versions.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/frozen_manifest.json,h2s2r/left_cup/frozen_manifest.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/raw_evidence_index.json,h2s2r/left_cup/raw_evidence_index.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/delivery_validation.json,h2s2r/left_cup/delivery_validation.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/A_SOURCE_INVENTORY.json,h2s2r/left_cup/A_SOURCE_INVENTORY.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/A_D_DIFFERENCES.md,h2s2r/left_cup/A_D_DIFFERENCES.md,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/cpu_behavior_validation.json,h2s2r/left_cup/cpu_behavior_validation.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/actual_execution.diff,h2s2r/left_cup/actual_execution.diff,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/analysis/FIRST_12_SUBSTEPS.csv,h2s2r/left_cup/analysis/FIRST_12_SUBSTEPS.csv,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/analysis/D_ANALYSIS.json,h2s2r/left_cup/analysis/D_ANALYSIS.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/reviewer_checks/independent_raw_check.json,h2s2r/left_cup/reviewer_checks/independent_raw_check.json,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/command_inputs.npz,h2s2r/left_cup/command_inputs.npz,必要轻量证据/身份/固定诊断输入（非可部署policy）,否
D:/UCBP/RL/Baselines/RL-Correction-H2S2R/LICENSE,h2s2r/left_cup/LICENSE,保留源项目及第三方许可/来源说明,否
D:/UCBP/RL/Baselines/RL-Correction-H2S2R/NOTICE,h2s2r/left_cup/NOTICE,保留源项目及第三方许可/来源说明,否
D:/UCBP/RL/Baselines/RL-Correction-H2S2R/THIRD_PARTY_NOTICES.md,h2s2r/left_cup/THIRD_PARTY_NOTICES.md,保留源项目及第三方许可/来源说明,否
D:/UCBP/GPU_POLICY.md,GPU_POLICY.md,全项目唯一GPU运营权威；共享上传目标需Team leader协调,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/SOURCE_MANIFEST.json,h2s2r/left_cup/SOURCE_MANIFEST.json,本次源码对应、逐文件上传映射与交接自检,新建元数据
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/UPLOAD_MANIFEST.csv,h2s2r/left_cup/UPLOAD_MANIFEST.csv,本次源码对应、逐文件上传映射与交接自检,新建元数据
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/HANDOFF_SYNC_VALIDATION.json,h2s2r/left_cup/HANDOFF_SYNC_VALIDATION.json,本次源码对应、逐文件上传映射与交接自检,新建元数据
